   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.44s

============================================================
  Universal PDF Fillable Detector v1.0
  Input:  57643_DTE_MF_Measures_and_Specs_Income_Qualified_Catalog_v8.pdf
  Output: 12
============================================================

   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.50s
📄 PASS 0: Detecting text-only pages...

📊 PASS 0.3: Pre-detecting tally sheet pages...
   Note: Built visual grid for Page 16: 260 cells
   Page 17: Detected as tally sheet (260 cells, 88% empty) - will create text fields but no auto-fill checkboxes
   [HeaderThinScan] P21 field 'Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_6' src=structural_box x0=502.0 x1=573.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service' src=grid_reconstruction x0=38.0 x1=85.9 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_103' src=grid_reconstruction x0=89.9 x1=118.8 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B' src=grid_reconstruction x0=274.0 x1=298.6 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service_2' src=grid_reconstruction x0=38.0 x1=67.2 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_104' src=grid_reconstruction x0=89.9 x1=118.8 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B_2' src=grid_reconstruction x0=274.0 x1=296.5 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinNuke] Removing tiny field 'Cell_196_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_348_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_424_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_500_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinScan] P21 field 'Cell_196_500' src=grid_fallback x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_348_500' src=grid_fallback x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_424_500' src=grid_fallback x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_500_500' src=grid_fallback x0=502.0 x1=573.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate' src=structural_box x0=502.0 x1=573.5 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_2' src=structural_box x0=122.8 x1=194.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_3' src=structural_box x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_2' src=structural_box x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Measure Cost_3' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_2' src=structural_box x0=502.0 x1=573.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_3' src=structural_box x0=122.8 x1=194.6 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_4' src=structural_box x0=198.6 x1=270.5 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field '0 60_11' src=structural_box x0=324.7 x1=346.3 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_3' src=structural_box x0=350.3 x1=422.2 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Measure Cost' src=structural_box x0=426.2 x1=498.0 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_5' src=structural_box x0=502.0 x1=573.6 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_4' src=structural_box x0=122.8 x1=194.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_5' src=structural_box x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field '36 00' src=structural_box x0=326.9 x1=346.3 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_4' src=structural_box x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_6' src=structural_box x0=502.0 x1=573.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service' src=grid_reconstruction x0=38.0 x1=85.9 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_103' src=grid_reconstruction x0=89.9 x1=118.8 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B' src=grid_reconstruction x0=274.0 x1=298.6 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service_2' src=grid_reconstruction x0=38.0 x1=67.2 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_104' src=grid_reconstruction x0=89.9 x1=118.8 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B_2' src=grid_reconstruction x0=274.0 x1=296.5 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinNuke] Removing tiny field 'Cell_196_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_348_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_424_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_500_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinScan] P21 field 'Cell_196_500' src=grid_fallback x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_348_500' src=grid_fallback x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_424_500' src=grid_fallback x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_500_500' src=grid_fallback x0=502.0 x1=573.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate' src=structural_box x0=502.0 x1=573.5 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_2' src=structural_box x0=122.8 x1=194.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_3' src=structural_box x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_2' src=structural_box x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Measure Cost_3' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_2' src=structural_box x0=502.0 x1=573.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_3' src=structural_box x0=122.8 x1=194.6 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_4' src=structural_box x0=198.6 x1=270.5 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field '0 60_11' src=structural_box x0=324.7 x1=346.3 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_3' src=structural_box x0=350.3 x1=422.2 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Measure Cost' src=structural_box x0=426.2 x1=498.0 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_5' src=structural_box x0=502.0 x1=573.6 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_4' src=structural_box x0=122.8 x1=194.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_5' src=structural_box x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field '36 00' src=structural_box x0=326.9 x1=346.3 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_4' src=structural_box x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_6' src=structural_box x0=502.0 x1=573.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service' src=grid_reconstruction x0=38.0 x1=85.9 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_103' src=grid_reconstruction x0=89.9 x1=118.8 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B' src=grid_reconstruction x0=274.0 x1=298.6 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service_2' src=grid_reconstruction x0=38.0 x1=67.2 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_104' src=grid_reconstruction x0=89.9 x1=118.8 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B_2' src=grid_reconstruction x0=274.0 x1=296.5 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinNuke] Removing tiny field 'Cell_196_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_348_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_424_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_500_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinScan] P21 field 'Cell_196_500' src=grid_fallback x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_348_500' src=grid_fallback x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_424_500' src=grid_fallback x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_500_500' src=grid_fallback x0=502.0 x1=573.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate' src=structural_box x0=502.0 x1=573.5 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_2' src=structural_box x0=122.8 x1=194.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_3' src=structural_box x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_2' src=structural_box x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Measure Cost_3' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_2' src=structural_box x0=502.0 x1=573.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_3' src=structural_box x0=122.8 x1=194.6 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_4' src=structural_box x0=198.6 x1=270.5 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field '0 60_11' src=structural_box x0=324.7 x1=346.3 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_3' src=structural_box x0=350.3 x1=422.2 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Measure Cost' src=structural_box x0=426.2 x1=498.0 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_5' src=structural_box x0=502.0 x1=573.6 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_4' src=structural_box x0=122.8 x1=194.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_5' src=structural_box x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field '36 00' src=structural_box x0=326.9 x1=346.3 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_4' src=structural_box x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_6' src=structural_box x0=502.0 x1=573.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service' src=grid_reconstruction x0=38.0 x1=85.9 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_103' src=grid_reconstruction x0=89.9 x1=118.8 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B' src=grid_reconstruction x0=274.0 x1=298.6 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service_2' src=grid_reconstruction x0=38.0 x1=67.2 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_104' src=grid_reconstruction x0=89.9 x1=118.8 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B_2' src=grid_reconstruction x0=274.0 x1=296.5 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinNuke] Removing tiny field 'Cell_196_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_348_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_424_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_500_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinScan] P21 field 'Cell_196_500' src=grid_fallback x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_348_500' src=grid_fallback x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_424_500' src=grid_fallback x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_500_500' src=grid_fallback x0=502.0 x1=573.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate' src=structural_box x0=502.0 x1=573.5 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_2' src=structural_box x0=122.8 x1=194.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_3' src=structural_box x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_2' src=structural_box x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Measure Cost_3' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_2' src=structural_box x0=502.0 x1=573.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_3' src=structural_box x0=122.8 x1=194.6 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_4' src=structural_box x0=198.6 x1=270.5 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field '0 60_11' src=structural_box x0=324.7 x1=346.3 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_3' src=structural_box x0=350.3 x1=422.2 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Measure Cost' src=structural_box x0=426.2 x1=498.0 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_5' src=structural_box x0=502.0 x1=573.6 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_4' src=structural_box x0=122.8 x1=194.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_5' src=structural_box x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field '36 00' src=structural_box x0=326.9 x1=346.3 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_4' src=structural_box x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate_6' src=structural_box x0=502.0 x1=573.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service' src=grid_reconstruction x0=38.0 x1=85.9 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_103' src=grid_reconstruction x0=89.9 x1=118.8 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B' src=grid_reconstruction x0=274.0 x1=298.6 y0=489.0 y1=499.0 h=10.0 gap=1.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Service_2' src=grid_reconstruction x0=38.0 x1=67.2 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Unit_104' src=grid_reconstruction x0=89.9 x1=118.8 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Rebate Rate per Unit B_2' src=grid_reconstruction x0=274.0 x1=296.5 y0=503.0 y1=512.0 h=9.0 gap=15.6 right_col=False bar_y1=487.4
   [HeaderThinNuke] Removing tiny field 'Cell_196_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_348_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_424_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinNuke] Removing tiny field 'Cell_500_500' under header bar at P21 (h=9.1 gap=15.1 y0=502.6 bar_y1=487.4 src=grid_fallback)
   [HeaderThinScan] P21 field 'Cell_196_500' src=grid_fallback x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_348_500' src=grid_fallback x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_424_500' src=grid_fallback x0=426.2 x1=498.0 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Cell_500_500' src=grid_fallback x0=502.0 x1=573.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Measure Cost_2' src=structural_box x0=426.2 x1=498.0 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Total Custom Rebate' src=structural_box x0=502.0 x1=573.5 y0=489.4 y1=498.6 h=9.1 gap=2.0 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Current Energy Cost per Unit_2' src=structural_box x0=122.8 x1=194.6 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Annual Savings UnitsYear A_3' src=structural_box x0=198.6 x1=270.5 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
   [HeaderThinScan] P21 field 'Calculated Rebate AxB_2' src=structural_box x0=350.3 x1=422.2 y0=502.6 y1=511.7 h=9.1 gap=15.1 right_col=False bar_y1=487.4
